-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/perla/DRL_robot_navigation_ros2/build/td3
-- Install configuration: ""
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
-- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
